.data
static_instance_1_B:    .byte   0:4
static_instance_3_NSObject:    .byte   0:4
static_instance_5_System:    .byte   0:4
static_instance_7_wessam:    .byte   0:4

newline: .asciiz "\n"

.text
.globl main
sw $fp, 0($sp)
 #generating code for the sender
 #identifier System
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:println
 #generating  for var #0
 #identifier b
lw $t0,-4($fp)
addi $v0,$t0,8
lw $t0,8($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #identifier c
lw $t0,-4($fp)
addi $v0,$t0,12
lw $t0,12($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t1, 0($sp)
add $sp,$sp,4
lw $t0, 0($sp)
add $sp,$sp,4
add $t0,$t0,$t1
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,10
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:71
 #Dynamically CALLING A METHOD 10
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier System
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:println
 #generating  for var #0
 #identifier a
lw $t0,-4($fp)
addi $v0,$t0,16
lw $t0,16($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #identifier c
lw $t0,-4($fp)
addi $v0,$t0,12
lw $t0,12($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t1, 0($sp)
add $sp,$sp,4
lw $t0, 0($sp)
add $sp,$sp,4
add $t0,$t0,$t1
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,10
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:72
 #Dynamically CALLING A METHOD 10
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier System
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:println
 #generating  for var #0
 #identifier ab
lw $t0,-4($fp)
addi $v0,$t0,28
lw $t0,28($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,10
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:bgo: (int) y 

_c1_B_m18_bgo__int_y_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:76
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:code.txt #L:77
 #Assign node
 #RHS:
li $t9,1
sub $sp,$sp,4
sw $t9, 0($sp)
 #Assign node lHS:
 #identifier a
lw $t0,-4($fp)
addi $v0,$t0,16
lw $t0,16($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #Assign node poping old val:
lw $t0, 0($sp)
add $sp,$sp,4
 #Assign node getting RHS val:
lw $t0, 0($sp)
 #Assign node storing in position val:
sw $t0,0($v0)
add $sp,$sp,4
 ##F:code.txt #L:78
 #Assign node
 #RHS:
li $t9,1000
sub $sp,$sp,4
sw $t9, 0($sp)
 #Assign node lHS:
 #identifier b
lw $t0,-4($fp)
addi $v0,$t0,8
lw $t0,8($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #Assign node poping old val:
lw $t0, 0($sp)
add $sp,$sp,4
 #Assign node getting RHS val:
lw $t0, 0($sp)
 #Assign node storing in position val:
sw $t0,0($v0)
add $sp,$sp,4
 ##F:code.txt #L:79
 #Assign node
 #RHS:
li $t9,1000
sub $sp,$sp,4
sw $t9, 0($sp)
 #Assign node lHS:
 #identifier ab
lw $t0,-4($fp)
addi $v0,$t0,28
lw $t0,28($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #Assign node poping old val:
lw $t0, 0($sp)
add $sp,$sp,4
 #Assign node getting RHS val:
lw $t0, 0($sp)
 #Assign node storing in position val:
sw $t0,0($v0)
add $sp,$sp,4
 ##F:code.txt #L:80
 #Assign node
 #RHS:
li $t9,100
sub $sp,$sp,4
sw $t9, 0($sp)
 #Assign node lHS:
 #identifier c
lw $t0,-4($fp)
addi $v0,$t0,12
lw $t0,12($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #Assign node poping old val:
lw $t0, 0($sp)
add $sp,$sp,4
 #Assign node getting RHS val:
lw $t0, 0($sp)
 #Assign node storing in position val:
sw $t0,0($v0)
add $sp,$sp,4
 ##F:code.txt #L:81
 #Dynamically CALLING A METHOD 6
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier System
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:print
 #generating  for var #0
 #identifier b
lw $t0,-4($fp)
addi $v0,$t0,8
lw $t0,8($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,6
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:82
 #Dynamically CALLING A METHOD 5
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier System
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
lw $t0,0($sp)
lw $a0,0($t0)
li $a1,5
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class B




 #vtable: 


vt_2:
 #allocalloc
li $t0,19
beq $t0,$a1,_c2_B_m19_alloc
 #super
j method_not_found


 #generating code for Method:alloc

_c2_B_m19_alloc:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:88
 #asm node :li $v0,9
li $v0,9
 ##F:code.txt #L:88
 #asm node :li $a0,32
li $a0,32
 ##F:code.txt #L:88
 #asm node :syscall
syscall
 ##F:code.txt #L:88
 #asm node :li $t0,1
li $t0,1
 ##F:code.txt #L:88
 #asm node :sw $t0,0($v0)
sw $t0,0($v0)
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra
 ##########################################



 ####End STATIC



 ##########################################
 #Generating code for class NSObject




 #vtable: 


vt_3:
 #super
j method_not_found
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class NSObject




 #vtable: 


vt_4:
 #allocalloc
li $t0,19
beq $t0,$a1,_c4_NSObject_m19_alloc
 #super
j method_not_found


 #generating code for Method:alloc

_c4_NSObject_m19_alloc:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:88
 #asm node :li $v0,9
li $v0,9
 ##F:code.txt #L:88
 #asm node :li $a0,4
li $a0,4
 ##F:code.txt #L:88
 #asm node :syscall
syscall
 ##F:code.txt #L:88
 #asm node :li $t0,3
li $t0,3
 ##F:code.txt #L:88
 #asm node :sw $t0,0($v0)
sw $t0,0($v0)
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra
 ##########################################



 ####End STATIC



 ##########################################
 #Generating code for class System




 #vtable: 


vt_5:
 #super
 #NSObject
 #super
j method_not_found
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class System




 #vtable: 


vt_6:
 #print: (int) parameter 
li $t0,6
beq $t0,$a1,_c6_System_m6_print__int_parameter_
 #print: (float) parameter 
li $t0,7
beq $t0,$a1,_c6_System_m7_print__float_parameter_
 #print: (NSString) parameter 
li $t0,8
beq $t0,$a1,_c6_System_m8_print__NSString_parameter_
 #print: (char) parameter 
li $t0,9
beq $t0,$a1,_c6_System_m9_print__char_parameter_
 #println: (int) parameter 
li $t0,10
beq $t0,$a1,_c6_System_m10_println__int_parameter_
 #println: (float) parameter 
li $t0,11
beq $t0,$a1,_c6_System_m11_println__float_parameter_
 #println: (NSString) parameter 
li $t0,12
beq $t0,$a1,_c6_System_m12_println__NSString_parameter_
 #println: (char) parameter 
li $t0,13
beq $t0,$a1,_c6_System_m13_println__char_parameter_
 #allocalloc
li $t0,19
beq $t0,$a1,_c6_System_m19_alloc
 #printlnprintln
li $t0,5
beq $t0,$a1,_c6_System_m5_println
 #readcharreadchar
li $t0,2
beq $t0,$a1,_c6_System_m2_readchar
 #readfloatreadfloat
li $t0,3
beq $t0,$a1,_c6_System_m3_readfloat
 #readintreadint
li $t0,1
beq $t0,$a1,_c6_System_m1_readint
 #readstringreadstring
li $t0,4
beq $t0,$a1,_c6_System_m4_readstring
 #super
j method_not_found


 #generating code for Method:print: (int) parameter 

_c6_System_m6_print__int_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:33
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:34
 #asm node :li $v0 ,1
li $v0 ,1
 ##F:system.oc #L:35
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:36
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (float) parameter 

_c6_System_m7_print__float_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:39
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:40
 #asm node :li $v0, 2
li $v0, 2
 ##F:system.oc #L:41
 #asm node :l.s  $f12,-8($fp)
l.s  $f12,-8($fp)
 ##F:system.oc #L:42
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (NSString) parameter 

_c6_System_m8_print__NSString_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:45
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:46
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:47
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:48
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (char) parameter 

_c6_System_m9_print__char_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:51
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:52
 #asm node :li $v0, 12
li $v0, 12
 ##F:system.oc #L:53
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:54
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:println: (int) parameter 

_c6_System_m10_println__int_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:64
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:65
 #asm node :li $v0 ,1
li $v0 ,1
 ##F:system.oc #L:66
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:67
 #asm node :syscall
syscall
 ##F:system.oc #L:68
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:69
 #asm node :la $a0 ,newline
la $a0 ,newline
 ##F:system.oc #L:70
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:println: (float) parameter 

_c6_System_m11_println__float_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:74
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:75
 #asm node :li $v0, 2
li $v0, 2
 ##F:system.oc #L:76
 #asm node :l.s  $f12,-8($fp)
l.s  $f12,-8($fp)
 ##F:system.oc #L:77
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:println: (NSString) parameter 

_c6_System_m12_println__NSString_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:80
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:81
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:82
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:83
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:println: (char) parameter 

_c6_System_m13_println__char_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:86
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:87
 #asm node :li $v0, 12
li $v0, 12
 ##F:system.oc #L:88
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:89
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:alloc

_c6_System_m19_alloc:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:88
 #asm node :li $v0,9
li $v0,9
 ##F:code.txt #L:88
 #asm node :li $a0,4
li $a0,4
 ##F:code.txt #L:88
 #asm node :syscall
syscall
 ##F:code.txt #L:88
 #asm node :li $t0,5
li $t0,5
 ##F:code.txt #L:88
 #asm node :sw $t0,0($v0)
sw $t0,0($v0)
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:println

_c6_System_m5_println:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:57
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:58
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:59
 #asm node :la $a0 ,newline
la $a0 ,newline
 ##F:system.oc #L:60
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readchar

_c6_System_m2_readchar:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:111
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:113
 #asm node :li $v0,12
li $v0,12
 ##F:system.oc #L:114
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readfloat

_c6_System_m3_readfloat:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:98
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:100
 #asm node :li $v0, 6
li $v0, 6
 ##F:system.oc #L:101
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readint

_c6_System_m1_readint:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:92
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:94
 #asm node :li $v0, 5
li $v0, 5
 ##F:system.oc #L:95
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readstring

_c6_System_m4_readstring:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:104
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:106
 #asm node :li $v0,8
li $v0,8
 ##F:system.oc #L:107
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra
 ##########################################



 ####End STATIC



 ##########################################
 #Generating code for class wessam




 #vtable: 


vt_7:
 #go: (int) y 
li $t0,14
beq $t0,$a1,_c7_wessam_m14_go__int_y_
 #print: (int) parameter 
li $t0,6
beq $t0,$a1,_c7_wessam_m6_print__int_parameter_
 #a2go: (int) y 
li $t0,16
beq $t0,$a1,_c7_wessam_m16_a2go__int_y_
 #super
 #NSObject
 #super
j method_not_found


 #generating code for Method:go: (int) y 

_c7_wessam_m14_go__int_y_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:39
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:code.txt #L:40
 #Assign node
 #RHS:
li $t9,3
sub $sp,$sp,4
sw $t9, 0($sp)
 #Assign node lHS:
 #identifier b
lw $t0,-4($fp)
addi $v0,$t0,8
lw $t0,8($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #Assign node poping old val:
lw $t0, 0($sp)
add $sp,$sp,4
 #Assign node getting RHS val:
lw $t0, 0($sp)
 #Assign node storing in position val:
sw $t0,0($v0)
add $sp,$sp,4
 ##F:code.txt #L:41
 #Assign node
 #RHS:
li $t9,10
sub $sp,$sp,4
sw $t9, 0($sp)
 #Assign node lHS:
 #identifier a
lw $t0,-4($fp)
addi $v0,$t0,16
lw $t0,16($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #Assign node poping old val:
lw $t0, 0($sp)
add $sp,$sp,4
 #Assign node getting RHS val:
lw $t0, 0($sp)
 #Assign node storing in position val:
sw $t0,0($v0)
add $sp,$sp,4
 ##F:code.txt #L:42
 #Assign node
 #RHS:
li $t9,100
sub $sp,$sp,4
sw $t9, 0($sp)
 #Assign node lHS:
 #identifier c
lw $t0,-4($fp)
addi $v0,$t0,12
lw $t0,12($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #Assign node poping old val:
lw $t0, 0($sp)
add $sp,$sp,4
 #Assign node getting RHS val:
lw $t0, 0($sp)
 #Assign node storing in position val:
sw $t0,0($v0)
add $sp,$sp,4
 ##F:code.txt #L:43
 #Dynamically CALLING A METHOD 6
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier System
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:print
 #generating  for var #0
 #identifier b
lw $t0,-4($fp)
addi $v0,$t0,8
lw $t0,8($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,6
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (int) parameter 

_c7_wessam_m6_print__int_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:14
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:code.txt #L:15
 #Dynamically CALLING A METHOD 6
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier System
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:print
 #generating  for var #0
 #identifier b
lw $t0,-4($fp)
addi $v0,$t0,8
lw $t0,8($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #identifier c
lw $t0,-4($fp)
addi $v0,$t0,12
lw $t0,12($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t1, 0($sp)
add $sp,$sp,4
lw $t0, 0($sp)
add $sp,$sp,4
add $t0,$t0,$t1
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,6
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:16
 #Dynamically CALLING A METHOD 6
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier System
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:print
 #generating  for var #0
 #identifier a
lw $t0,-4($fp)
addi $v0,$t0,16
lw $t0,16($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
 #identifier c
lw $t0,-4($fp)
addi $v0,$t0,12
lw $t0,12($t0)
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t1, 0($sp)
add $sp,$sp,4
lw $t0, 0($sp)
add $sp,$sp,4
add $t0,$t0,$t1
