.data
static_instance_1:    .byte   0:4
static_instance_3:    .byte   0:4
static_instance_5:    .byte   0:4

newline: .asciiz "\n"

.text
.globl main
li $t0,8
beq $t0,$a1,_c4_method_8_readfloat
 #readintreadint
li $t0,9
beq $t0,$a1,_c4_method_9_readint
 #readstringreadstring
li $t0,10
beq $t0,$a1,_c4_method_10_readstring
 #super
j method_not_found


 #generating code for Method:print: (int) parameter 

_c4_method_3_print__int_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:26
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:27
 #asm node :li $v0 ,1
li $v0 ,1
 ##F:system.oc #L:28
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:29
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (float) parameter 

_c4_method_4_print__float_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:32
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:33
 #asm node :li $v0, 2
li $v0, 2
 ##F:system.oc #L:34
 #asm node :l.s  $f12,-8($fp)
l.s  $f12,-8($fp)
 ##F:system.oc #L:35
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (NSString) parameter 

_c4_method_5_print__NSString_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:38
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:39
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:40
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:41
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (char) parameter 

_c4_method_6_print__char_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:44
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:45
 #asm node :li $v0, 12
li $v0, 12
 ##F:system.oc #L:46
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:47
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:alloc

_c4_method_2_alloc:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:55
 #asm node :li $v0,9
li $v0,9
 ##F:code.txt #L:55
 #asm node :li $a0,4
li $a0,4
 ##F:code.txt #L:55
 #asm node :syscall
syscall
 ##F:code.txt #L:55
 #asm node :li $t0,3
li $t0,3
 ##F:code.txt #L:55
 #asm node :sw $t0,0($v0)
sw $t0,0($v0)
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readchar

_c4_method_7_readchar:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:69
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:71
 #asm node :li $v0,12
li $v0,12
 ##F:system.oc #L:72
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readfloat

_c4_method_8_readfloat:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:56
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:58
 #asm node :li $v0, 6
li $v0, 6
 ##F:system.oc #L:59
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readint

_c4_method_9_readint:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:50
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:52
 #asm node :li $v0, 5
li $v0, 5
 ##F:system.oc #L:53
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readstring

_c4_method_10_readstring:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:62
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:64
 #asm node :li $v0,8
li $v0,8
 ##F:system.oc #L:65
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra
 ##########################################



 ####End STATIC



 ##########################################
 #Generating code for class wessam




 #vtable: 


vt_5:
 #go: (int) y 
li $t0,11
beq $t0,$a1,_c5_method_11_go__int_y_
 #print: (int) parameter 
li $t0,3
beq $t0,$a1,_c5_method_3_print__int_parameter_
 #a2go: (int) y 
li $t0,12
beq $t0,$a1,_c5_method_12_a2go__int_y_
 #super
 #NSObject
 #super
j method_not_found


 #generating code for Method:go: (int) y 

_c5_method_11_go__int_y_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:40
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:code.txt #L:41
 #Dynamically CALLING A METHOD 11
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier wessam
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:go
 #generating  for var #0
 #identifier y
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,11
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (int) parameter 

_c5_method_3_print__int_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:14
 #reserving space in stack for scope variables
sub $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:a2go: (int) y 

_c5_method_12_a2go__int_y_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:46
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:48
 #releasing space in stack for scope variables
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class wessam




 #vtable: 


vt_6:
 #go: (int) x 
li $t0,11
beq $t0,$a1,_c6_method_11_go__int_x_
 #print: (int) cc 
li $t0,3
beq $t0,$a1,_c6_method_3_print__int_cc_
 #allocalloc
li $t0,2
beq $t0,$a1,_c6_method_2_alloc
 #mainmain
li $t0,1
beq $t0,$a1,_c6_method_1_main
 #super
j method_not_found


 #generating code for Method:go: (int) x 

_c6_method_11_go__int_x_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:29
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:code.txt #L:31
 #Dynamically CALLING A METHOD 3
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier wessam
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:print
 #generating  for var #0
 #identifier x
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,3
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:34
 #identifier x
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
li $t9,0
sub $sp,$sp,4
sw $t9, 0($sp)
lw $t1, 0($sp)
add $sp,$sp,4
lw $t0, 0($sp)
add $sp,$sp,4
 #not equal op
li $t2,1
bne $t0,$t1,eqop_temp1
li $t2,0
eqop_temp1:
sub $sp,$sp,4
sw $t2, 0($sp)
lw $t0, 0($sp)
add $sp,$sp,4
beq $t0,$0,else_0
 #Dynamically CALLING A METHOD 11
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier self
lw $t0,-4($fp)
addi $v0,$fp,-4
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:go
 #generating  for var #0
 #identifier x
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
li $t9,1
sub $sp,$sp,4
sw $t9, 0($sp)
lw $t1, 0($sp)
add $sp,$sp,4
lw $t0, 0($sp)
add $sp,$sp,4
sub $t0,$t0,$t1
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,11
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
j endif_0
else_0:
endif_0:
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (int) cc 

_c6_method_3_print__int_cc_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:36
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:code.txt #L:37
 #Dynamically CALLING A METHOD 3
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier System
lw $t0,-4($gp)
addi $v0,$gp,-4
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:print
 #generating  for var #0
 #identifier cc
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,3
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:alloc

_c6_method_2_alloc:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:55
 #asm node :li $v0,9
li $v0,9
 ##F:code.txt #L:55
 #asm node :li $a0,4
li $a0,4
 ##F:code.txt #L:55
 #asm node :syscall
syscall
 ##F:code.txt #L:55
 #asm node :li $t0,5
li $t0,5
 ##F:code.txt #L:55
 #asm node :sw $t0,0($v0)
sw $t0,0($v0)
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:main

_c6_method_1_main:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:18
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:19
 ##F:code.txt #L:20
 #Assign node
 #RHS:
 #Dynamically CALLING A METHOD 2
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier wessam
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
lw $t0,0($sp)
lw $a0,0($t0)
li $a1,2
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
 #Assign node lHS:
 #identifier a
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #Assign node poping old val:
lw $t0, 0($sp)
add $sp,$sp,4
 #Assign node getting RHS val:
lw $t0, 0($sp)
 #Assign node storing in position val:
sw $t0,0($v0)
add $sp,$sp,4
 ##F:code.txt #L:21
 #Dynamically CALLING A METHOD 11
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier a
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:go
 #generating  for var #0
li $t9,4
sub $sp,$sp,4
sw $t9, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,11
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:23
 ##F:code.txt #L:24
 #Assign node
 #RHS:
li $t9,2
sub $sp,$sp,4
sw $t9, 0($sp)
 #Assign node lHS:
 #identifier x
lw $t0,-12($fp)
addi $v0,$fp,-12
sub $sp,$sp,4
sw $t0, 0($sp)
 #Assign node poping old val:
lw $t0, 0($sp)
add $sp,$sp,4
 #Assign node getting RHS val:
lw $t0, 0($sp)
 #Assign node storing in position val:
sw $t0,0($v0)
add $sp,$sp,4
 ##F:code.txt #L:25
 #Dynamically CALLING A METHOD 3
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier System
lw $t0,-4($gp)
addi $v0,$gp,-4
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:print
 #generating  for var #0
 #identifier x
lw $t0,-12($fp)
addi $v0,$fp,-12
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,3
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,8
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra
 ##########################################



 ####End STATIC



#common assemblies

method_not_found:
li $v0 ,1

li $a0 ,-1
syscall

li $v0,10
syscall

type_not_found:
li $v0 ,1

li $a0 ,-2
syscall

li $v0,10
syscall
